20 clusters, 400 stopwords

914 sections done
Get most relevant terms
Retrieve k-means clusters
{2, 3, 12, 13, 39, 46, 51, 58, 73, 87, 94, 98, 100, 118, 151, 153, 155, 160, 163, 164, 168, 188, 190, 200, 213, 218, 224, 240, 244, 282, 302, 305, 316, 325, 332, 333, 335, 340, 344, 383, 388, 390, 399, 434, 441, 449, 454, 456, 476, 512, 528, 534, 542, 547, 575, 577, 579, 581, 588, 617, 624, 626, 627, 630, 637, 646, 648, 650, 668, 675, 677, 690, 696, 697, 702, 709, 727, 778, 781, 791, 800, 811, 815, 827, 840, 842, 847, 865, 878, 906, 912}
[Bitin, Ofra, Siedler, Zivilfahrzeuge, Landstraßen, Offiziellen, Besatzungspolitik, Zivilisten, israelisches]
[Gesprächsrunde, Oberbürgermeister, Ruhrgebietsstädte, Quantität, Verfassungsklage, Eickelbeck, Essen, Finanznot, Sozialhilfe]
[Veranstaltung, Hamburger, Protest, Abhöraktion, Justizsenator, Wolfgang, Grundgesetz, BVG-Urteil, Polizisten]
[Stuttgarter, Mehrarbeit, Arbeitszeit, Rechtsstreit, Automobilkonzern, Zuschlagspflicht, hinausgeht, Themenbereich, Überstunden]
[kürzeren, Mutterkonzernen, Beschäftigten, Aufstiegschancen, industriellen, Arbeiterklasse, japanische, Großmacht, japanischen]
[deutschem, Neujahrsansprache, Boden, amerikanisch-sowjetische, DDR-Staats-, Offensivwaffen, Atomwaffen, Nuklearwaffen, Reichweite]
[blockfreien, Staatspräsident, Blockfreiheit, Jirgah, Volkes, nationale, Koalitionsregierung, Friedens, Lojah]
[gemeinsamen, Ehe, Handlungsbedarf, Paare, eheähnliche, Trauschein, Odendahl, Lebensgemeinschaften, n]
[Grundwasser, US-Armee, Chlorkohlenwasserstoffen, Kommune, Schadensersatz, Streitkräfte, Grundwassers, Mannheimer, Mannheim]
[spontanen, Basel, Polizeioffiziers, Häuser, Räumung, Verfügung, Besetzern, Geschehens, Polizisten]
[Männer, berufstätigen, Stellen, 25,9, Frauenarbeitsplätze, Verlagerung, Arbeitsplatzzuwachs, rationalisiert, verrringert]
[Verbindung, Schweiz, Luft, Ozon-Schicht, Kohlenwasserstoffen, Grenzwerte, Sauerstoffatom, Mikrogramm, Ozon]
[vorgeworfen, Männer, Platz, Drei, Spionage, Syrer, Abwicklung, gehenkt, Damaskus]
[aufgebläht, aufbewahrt, Gorleben-Fässern, Gorleben, Bürgerinitiative, bezeichnte, Nikolaus, Piontek, sichtbar]
[Baustein, Nummer, Krankenkassen, Personenkennzeichen, Rentenversicherungen, Sozialversicherungsnummer, Gesetzentwurf, Sozialbereich, Ausweis]
[Ruf, Niedersachsen, Honoratioren, Dienst-Schreiber, Verspeisen, Büffets, Lachsbrötchen, groß, Schützer]
[Landespressekonferenz, Niedersachsen, Bautsch, Verfassungsschutz, niedersächsischen, Satzung, beruflichen, tätig, gestrigen]
[amtieren, gleichberechtigte, Waltraud, Ebermann, Fraktionsvorstandes, Bärbel, Wahltag, SprecherInnen, Schoppe]
[Rücken, überwiegend, Konjunkturabschwung, Lasten, ausländischen, DGB-Nachrichtendienst, gesunken, Ausländer, DGB]
[Männer, hingerichtet, Imam-Khomeini-Platz, Getöteten, Bachtaran, Resa, Hinrichtungen, gehängt, Galgen]
[Taxifahrern, Innenstadt, Einbeziehung, Autoverkehrs, Athen, Proteststurm, griechischen, Taxifahrer, Athener]
[gemeinnützige, trifft, Spenden, geplante, verständlich, bestimmt, Quellensteuer, versteuert, zehnprozentige]
[Gewerkschaftssektion, Miskolc, ungarischen, Umschulungen, Jobs, gesucht, Industriezone, Osteuropa, Arbeitslose]
[Amtsgerichtes, Auto, verleihen, Aufzug, Transparent, Erlanger, Halter, Fahrzeuges, Erlangen]
[Dubcek, Prager, Jakes, Sik, Jiri, Pelikan, Dubceks, Milos, Ota]
[regelt, Präsidentenwahl, festgelegt, Mandatsträger, Ratsmitglieder, Privatvermögens, Parteienfinanzierung, Francs, Ministerrat]
[Thallium, vergiftet, Drei, Kurden, Angehörigen, AI, kurdischen, Sicherheitskräfte, irakischen]
[Massenveranstaltungen, Stadträte, Rom, Schlechte, Verkehrsaufkommen, Papst, Audienzen, päpstlichen, Luftverschmutzung]
[60-Stunden-Woche, Entwurf, Verbot, Ausnahmen, Eingang, andauernden, Regelung, Arbeitszeitordnung, geltende]
[Differenzierung, Freischichten, 37,5, Flexibilisierung, Regelung, Betriebsvereinbarung, Stihl, arbeiten, Arbeitszeiten]
[Entwurf, Arbeitszeitgesetzes, Freistellung, Kinderbetreuung, Nachtarbeit, grünen, generellen, Schutzmaßnahme, Stahlwerken]
[Liberia, Finanzverwaltung, Experten, liberianischen, Zentralbank, Souveränität, Monrovia, Doe, Amerika]
[redselige, Auszügen, Sonntagszeitungen, Intelligence, zugeschickt, Ran-, vermarkten, Cavendish, Maulkorb]

{38, 57, 88, 89, 92, 418, 450, 500, 573, 574, 619, 699, 700, 724, 725, 726, 797, 832, 868, 881}
[elf-, Flüchtlingskomitees, York, Flüchtlinge, geschätzte, heben, Flüchtlingsstrom, Millionengrenze, INC]
[Autors, Trotzki, Stalin, Znamia, ermordert, Tschatrow, aufgeführt, Killer, Theaterstück]
[Stalins, Stalin, Bruderland, Gromyko, Kostbarste, alleiniger, Rakowski, reformfreudigen, Löwe]
[Stasi, Grenzfall, Stasiaktion, Herausgegeben, Doppelnummer, kursiert, Umweltblätter, Ausgabe, Oppositionellen]
[Messner, polnische, Jaruzelski, Marian, Warschau, Hauptthema, viertägigen, deutsch-, abgeflogen]
[Pasternak, Schiwago, gedruckt, Nowy, Litarurzeitschrift, Boris, Roman, monatlichen, Dr]
[Unterredung, offiziellen, Bundesaußenminister, Freundschaftskreises, Programms, Solidarnosc, Warschau, Bundesverdienstkreuz, Walesa]
[Abbas, Polizeivernehmung, Hage, rückt, Delikts, Siemens-Techniker, Entführung, Cordes, Mohammed]
[Mafia, Polizeiagent, Ninni, Motivs, Mondo, Vize-Polizeichefs, Maulwurf, Mafia-Spitzel, Chauffeur]
[Dubcek, Ogonjok, Korotitsch, Chefredakteur, Prager, Stalin, Frühling, bezahlen, Dubceks]
[befasse, Sozialministerium, gesundheitsschädliche, Substanzen, AIDS-Wundermittel, Landeshygieneinstitut, Novomycellin, Oldenburg, Sichergestellte]
[Stinger-, Duschmanen, Telefonnummern, festgenommene, Gan, Demir, afghanischen, Verhaftete, afghanische]
[Zeitschrift, Monatszeitschrift, überraschten, genauere, Genf, BRD-Asylbericht, Titelgeschichte, Begründung, Redaktion]
[Carlucci, Minimum, Golf, beschränken, Scheichtums, Brutenz, Kuwait, Präsenz, US-Seestreitkräfte]
[polnischen, Urban, polnische, Jerzy, Pluralismus, Warschau, Lech, Bedingungen, Walesa]
[Beamten, Urban, Popieluszko, Hafterlassung, Jerzy, humanitären, Gefangene, Popieluszkos, begnadigt]
[starten, ungewöhnliches, Restaurant, Kneipe, Gemeinschaftsgründungen, Gastwirt, Leningrad, deutsch-sowjetischen, Joint-Venture-Unternehmen]
[Bremer, Viertels, zwölf, Ortsamtsleiter, Stimmen, Ostertor, Altbremer, wählten, alternativen]
[berufen, Schulrat, Schulsystems, unterstehen, Schüler, Richard, 965, Green, Schwarzer]
[Pilot, Landegenehmigung, Maschine, Rufen, Flugsicherung, Nein, diensthabende, erteilt, blickte]

{4, 40, 124, 389, 496, 572, 599, 687, 715, 739, 846, 869, 877, 911}
[Krankenhaus, Hungernde, hungerstreikenden, Iraner, Hungernden, Zustandes, UN-Hochkomissars, Flüchtlingsfragen, mußten]
[Young, Parlamentswahlen, öffentlich, konzentrieren, Roh, Sam, Kim, Sieg, anerkennen]
[EG, Umgang, EG-Kommissar, untersuchen, angetragen, Unabhängig, belgischen, Controlletti, zuständigen]
[Krankenhaus, kritischem, erschüttert, Tari, Exiliraner, Iraner, Gabun, Bagdad, Hungerstreik]
[Verhaftungswelle, Strobl, kommenden, Köln, Penselin, Gentechnologie, Demonstration, Versammlung, Treffpunkt]
[Absturz, Bahrein, präsentiert, Maschine, Seoul, angeblich, Geheimdienst, Kim, Südkorea]
[Überwachung, Unterredung, gegründeten, schwierigen, Beeindruckt, Sacharow, Fonds, Friedensnobelpreisträger, Augenblick]
[hungerstreikende, Exil-Iranern, Iraner, Libreville, erzwingen, eingewiesen, Exil-Iraner, Hauptstädten, Gabuns]
[sinnvoll, Virologen, Sarbrücken, AIDS-Test, Untersuchung, Viruskrankheiten, AIDS-Tests, Kinderwunsch, Deinhardt]
[Tae-Woo, Young-Sam, bereiterklärt, Roh, Wiedervereinigungspartei, stelle, Kim, Parteitag, RDP]
[Wahlsieger, Tae-, Gerechtigkeitspartei, Fairneß, Woo, untersuchen, Roh, DJP, Kim]
[Abwicklung, Iraner, Krankenhäuser, Hungerstreik, mußten, Neujahr]
[Göttingen, Schaltkasten, Hauptstrecke, Kassel, Täter, Münden, Anschläge, Eilzug, lahmgelegt]
[versehen, Mandat, Rücktritt, Oppositionspartei, Young-Sams, Young-Sam, zurückweisen, Kim, RDP]

{7, 18, 55, 82, 126, 128, 162, 179, 183, 192, 194, 247, 249, 254, 255, 259, 272, 358, 372, 373, 374, 376, 395, 409, 422, 458, 495, 498, 515, 525, 541, 611, 645, 659, 695, 708, 758, 767, 826, 829, 892}
[Diskothek, Christine, Belle, Endrigkeit, La, Bombenlegerin, Kähne, Anschlag, Hasi]
[Bruckschen, Duisburger, Arbeiter, Wut, Schreiben, Krupp, erinnern, IG, Metall]
[Aufbruch-Gruppe, Urabstimmung, Flügel, Lukas, Antje, Beckmann, Vollmer, Manifeste, Manifest]
[Stahl-Blockaden, Blockaden, Arbeitsplatzverlust, verteidigt, Arbeitsmarktsituation, Arbeitsplatzprobleme, nordrhein-, trügen, Schnoor]
[Bruckschen, Norbert, Scheider, Gedränge, erhaltenswert, Stahlkocher, Stahlwerk, Arbeitsplatz, Bundesarbeitsminister]
[Getreide, Dieb, Landesverrätern, häufigen, Thronfolger, Rentengerechtigkeit, Acht-Tonnen-Generator, biologischen, Umspannwerk]
[Pearl, Schiffahrtskreisen, Containerschiff, Meerenge, Deutsches, Golfes, iranischen, Bandar, Hormus]
[Kooperationsmodell, Krupp-Betriebsrat, Modellen, Huckinger, Siegener, Konzept, Betriebsrat, Montanindustrie, Vermerk]
[Holzbrecher, Arbeitstreffen, 654, 02241, kontinuierlicher, Bismarckstr, Ideenaustausch, vorzustellen, Kulturen]
[Urabstimmung, Stahlkochern, Stahlarbeiter, IGM-Bezirksleitung, Stahlindustrie, Tarifrunde, Köpping, IG-Metall, Steegmann]
[Genehmigungen, hessische, beauftragen, Zuverlässigkeit, unterrichtet, Bundesumweltminister, atomrechtlichen, Unregelmäßigkeiten, Bundesaufsicht]
[eingestandenermaßen, gedrückt, Gerster, CSU, Asylrechts, Stahlarbeiter, Zimmermann, Bolivien, Fellner]
[Krawatten, Wahrheitsfindung, Gerichtsverteidiger, Umweltalarmsystem, Ruderverbandes, Ruderfreunde, Undercover, fehlt, 576-577]
[Nachrichtensperre, Schmidt, Juni, syrischen, Flugzeugentführung, meldeten, Mohammed, Entführer, Ali]
[verräterischen, Kämpfers, Gefangenen, gleichgültig, Cordes, Behandlung, Mohammed, Nazismus, Kämpfer]
[Solidarität, Betriebsratsvorsitzende, verschachern, Bochumer, Horst, Villen, Krupp-Vorstand, Stahlkocher, Reiß]
[Häftlingsrevolte, Vergeltung, Wärter, Aufrührern, Gefängnisses, westaustralischen, Aufrührer, Geiseln, Hochsicherheitsgefängnis]
[strukturpolitisches, Ersatzarbeitsplätzen, Papier, Stahlarbeiter, Schaffung, Beschäftigungsgesellschaften, Stahl-, Konzeption, Vorrang]
[Kruppianer, Kastner, Solidarität, Bochumer, Scheider, Berg, Busse, vorgehaltener, Betriebsrat]
[Mobilisierung, Werft-, Papier, Stahlarbeiter, Beschäftigungsgesellschaften, Stahlindustrie, gesellschaftliche, IG, Metall]
[BR, Arbeitsgruppe, vorlegen, Modelle, wichtigstes, Stahlrunde, Busch, Betriebsrat, Stahlstadt]
[infiziert, Fälle, Kranken, Krankheit, Anzahl, Süssmuth, AIDS-Fälle, Zwangsmaßnahmen, Risikogruppen]
[Feiertagszuschläge, untersten, Gehaltsskala, rangieren, zugespitzt, Nurses, strike, Gesundheitsdienst, Krankenschwestern]
[Stinnes, Werften, Windheuser, Binnenwerften, Arminius-Werft, Weser, Rhenus, Werft, Welle]
[Jordanier, Staatsschutz, Diskothek, Endrigkeit, Bombe, Aussgen, Kenne, Kähne, Hasi]
[Käfig, Ducos, Boxen, Directe, Levy, Rouillan, Polizisten, Asselmeyer, Saal]
[CDU-Populist, Revier, spekuliert, Erwerbslosenstatistik, Strategie, unverfroren, hinterherlaufen, High-, Höchstniveau]
[fahnden, Agenten, Fahndungsersuchen, Geleit, Mauss, ergebnislos, Loch, Werner, Anwalt]
[KYP, Kabinettsmitglieder, abgehört, Griechenlands, jahrelang, Telefone, Athener, Papandreou, Privatanschlüsse]
[Mandela, Mosambik, Lengl, Botha, Reise, CSU-Politiker, südafrikanischen, Winnie, Bophuthatswana]
